
'紿' : [12, 13, 0, -2, 12, [512, 8704, 17440, 33824, 63456, 8192, 16384, 63456, 9248, 46112, 42016, 10208, 0]],
'紵' : [12, 13, 0, -2, 12, [256, 8448, 18400, 33824, 62496, 8192, 18400, 63616, 8320, 43136, 43136, 9088, 0]],
'絆' : [12, 13, 0, -2, 12, [256, 8448, 17728, 35104, 61696, 12256, 16640, 61696, 12256, 43264, 43264, 8448, 0]],
'絳' : [12, 13, 0, -2, 12, [0, 9184, 19488, 33344, 62336, 11360, 16512, 63456, 9344, 42112, 45024, 8320, 0]],
'絖' : [12, 13, 0, -2, 12, [256, 8448, 18720, 34112, 61696, 8448, 20448, 62080, 8832, 41600, 42144, 14560, 0]],
'絎' : [12, 13, 0, -2, 12, [0, 9696, 18432, 36864, 57856, 9696, 19520, 62528, 9280, 46144, 42048, 9408, 0]],
'絲' : [12, 13, 0, -2, 12, [0, 8448, 16896, 33824, 63456, 8448, 16928, 65504, 8448, 42304, 43296, 8448, 0]],
'絨' : [12, 13, 0, -2, 12, [128, 8352, 20448, 32896, 62592, 9376, 20384, 62624, 9280, 43072, 43168, 8992, 0]],
'絮' : [12, 13, 0, -2, 12, [8192, 8672, 64800, 18720, 18720, 14816, 52480, 4672, 65504, 1024, 9344, 50272, 0]],
'絏' : [12, 13, 0, -2, 12, [256, 8448, 20448, 35104, 61408, 10528, 20448, 61728, 8512, 41344, 42656, 14432, 0]],
'絣' : [12, 13, 0, -2, 12, [2112, 9280, 16512, 36832, 62016, 8768, 16960, 65504, 8768, 45632, 42048, 9280, 0]],
'經' : [12, 13, 0, -2, 12, [0, 10208, 16384, 33440, 62784, 8864, 19104, 63488, 10208, 43136, 43136, 10208, 0]],
'綉' : [12, 13, 0, -2, 12, [0, 10208, 16640, 36832, 62208, 9536, 18720, 63360, 8928, 45600, 42016, 9408, 0]],
'絛' : [12, 13, 0, -2, 12, [512, 8704, 9184, 21568, 23104, 54144, 23648, 21120, 21792, 24544, 17728, 22816, 0]],
'綏' : [12, 13, 0, -2, 12, [0, 12256, 18432, 37440, 61728, 8704, 16896, 65504, 9280, 44160, 41856, 15456, 0]],
'絽' : [12, 13, 0, -2, 12, [0, 10208, 17440, 33824, 63456, 8448, 16896, 63456, 9248, 46112, 42016, 10208, 0]],
'綛' : [12, 13, 0, -2, 12, [0, 12256, 16672, 34080, 61984, 9504, 18624, 61440, 8704, 43328, 43040, 10112, 0]],
'綺' : [12, 13, 0, -2, 12, [256, 8448, 20448, 33408, 62528, 10272, 20448, 61472, 10016, 46368, 42784, 8288, 0]],
'綮' : [12, 13, 0, -2, 12, [512, 64000, 992, 32320, 19008, 31104, 34400, 37120, 8768, 65504, 9344, 50272, 0]],
'綣' : [12, 13, 0, -2, 12, [256, 9536, 18720, 36832, 62016, 12256, 17472, 61408, 13376, 42432, 42016, 10208, 0]],
'綵' : [12, 13, 0, -2, 12, [0, 12256, 18432, 37440, 61728, 8192, 16640, 65504, 8960, 42304, 47392, 8448, 0]],
'緇' : [12, 13, 0, -2, 12, [0, 8864, 17056, 34112, 62784, 8864, 17056, 63456, 9376, 47072, 42144, 10208, 0]],
'綽' : [12, 13, 0, -2, 12, [256, 8448, 16864, 33024, 63456, 9248, 18400, 62496, 10208, 45312, 45024, 8448, 0]],
'綫' : [12, 13, 0, -2, 12, [512, 8736, 20448, 33344, 61856, 11872, 17536, 65504, 9280, 41600, 41760, 15584, 0]],
'總' : [12, 13, 0, -2, 12, [256, 8704, 20448, 35104, 61088, 10528, 19104, 65504, 8704, 43328, 43040, 10112, 0]],
'綢' : [12, 13, 0, -2, 12, [0, 12256, 18720, 35744, 59680, 11168, 18720, 63520, 11168, 43680, 43936, 10336, 0]],
'綯' : [12, 13, 0, -2, 12, [1024, 9216, 18400, 34848, 61344, 8736, 20384, 61984, 10912, 44960, 40992, 8384, 0]],
'緜' : [12, 13, 0, -2, 12, [8192, 18400, 63744, 35360, 63808, 34944, 63776, 10208, 64768, 42304, 44320, 8448, 0]],
'綸' : [12, 13, 0, -2, 12, [0, 9088, 17472, 34848, 61408, 8192, 20448, 64160, 10912, 45024, 43680, 10912, 0]],
'綟' : [12, 13, 0, -2, 12, [0, 12256, 16384, 34784, 62496, 10208, 17536, 63456, 10368, 43136, 41280, 9760, 0]],
'綰' : [12, 13, 0, -2, 12, [256, 8448, 20448, 34848, 63424, 9280, 18368, 62464, 10208, 46112, 42016, 10208, 0]],
'緘' : [12, 13, 0, -2, 12, [128, 8352, 20448, 34944, 65408, 10400, 20128, 60064, 11840, 43072, 45472, 9760, 0]],
'緝' : [12, 13, 0, -2, 12, [0, 10208, 17440, 34784, 61440, 12256, 17440, 63456, 9248, 42976, 44064, 8224, 0]],
'緤' : [12, 13, 0, -2, 12, [512, 10816, 24544, 35392, 60352, 10240, 20448, 61696, 12256, 41728, 42304, 14624, 0]],
'緞' : [12, 13, 0, -2, 12, [0, 12224, 18752, 36672, 59712, 10592, 19968, 63936, 12096, 43328, 43392, 11872, 0]],
'緻' : [12, 13, 0, -2, 12, [128, 16256, 17632, 33952, 63776, 12064, 17568, 62624, 11840, 42048, 42144, 16160, 0]],
'緲' : [12, 13, 0, -2, 12, [128, 11904, 19072, 35520, 61088, 10880, 19072, 65408, 10784, 43552, 44608, 8576, 0]],
'緡' : [12, 13, 0, -2, 12, [0, 12256, 18464, 36832, 59520, 12256, 18496, 65504, 9248, 47072, 42016, 10208, 0]],
'縅' : [12, 13, 0, -2, 12, [256, 8480, 20448, 34944, 61312, 10912, 20384, 60064, 10816, 47936, 42144, 11040, 0]],
'縊' : [12, 13, 0, -2, 12, [0, 10176, 16448, 37952, 63392, 10272, 19392, 61504, 9248, 45024, 43680, 16352, 0]],
'縣' : [12, 13, 0, -2, 12, [0, 16352, 42240, 48672, 42304, 48256, 42272, 65504, 4224, 21152, 38048, 4224, 0]],
'縡' : [12, 13, 0, -2, 12, [256, 8448, 24544, 37152, 61408, 9280, 17472, 65504, 8448, 45024, 41216, 8448, 0]],
'縒' : [12, 13, 0, -2, 12, [1088, 9344, 20448, 33024, 63456, 8448, 20448, 61952, 10208, 43136, 41088, 12256, 0]],
'縱' : [12, 13, 0, -2, 12, [1088, 9280, 17472, 35488, 61728, 9344, 18560, 64224, 10880, 43648, 43904, 11360, 0]],
'縟' : [12, 13, 0, -2, 12, [0, 12256, 18432, 36832, 60064, 10816, 20256, 59456, 12256, 45120, 42048, 8896, 0]],
'縉' : [12, 13, 0, -2, 12, [0, 12256, 16928, 33856, 60064, 12256, 16384, 63456, 9248, 47072, 42016, 10208, 0]],
'縋' : [12, 13, 0, -2, 12, [64, 10368, 17888, 33056, 59872, 9472, 16864, 64800, 9504, 42464, 44032, 13280, 0]],
'縢' : [12, 13, 0, -2, 12, [256, 58688, 43296, 45024, 57920, 45024, 42304, 60064, 45376, 45024, 42304, 47392, 0]],
'繆' : [12, 13, 0, -2, 12, [0, 16352, 19104, 37728, 59040, 10784, 17280, 62528, 10656, 42496, 41152, 9984, 0]],
'繦' : [12, 13, 0, -2, 12, [0, 15840, 17696, 34272, 60544, 11232, 19104, 65184, 10208, 42112, 42144, 15328, 0]],
'縻' : [12, 13, 0, -2, 12, [512, 512, 32736, 18560, 32736, 19104, 27296, 18688, 21056, 32736, 35392, 45600, 0]],
'縵' : [12, 13, 0, -2, 12, [0, 10176, 17472, 34752, 62528, 12256, 19104, 65504, 9280, 45632, 41856, 11360, 0]],
'縹' : [12, 13, 0, -2, 12, [0, 12256, 17024, 36832, 60064, 12256, 16384, 61408, 8192, 49120, 42304, 11040, 0]],
'繃' : [12, 13, 0, -2, 12, [256, 10528, 20448, 32768, 61152, 10912, 20192, 64160, 10912, 44768, 43680, 10912, 0]],
'縷' : [12, 13, 0, -2, 12, [256, 8448, 20448, 35104, 61408, 10528, 20448, 63776, 12256, 42048, 42880, 14432, 0]],
'縲' : [12, 13, 0, -2, 12, [0, 12256, 18720, 36832, 59680, 12256, 16960, 62592, 12256, 41216, 42304, 10528, 0]],
'縺' : [12, 13, 0, -2, 12, [128, 10368, 18400, 36992, 60384, 8864, 23520, 60064, 11232, 43136, 44032, 13280, 0]],
'繧' : [12, 13, 0, -2, 12, [0, 12256, 16640, 36832, 59680, 11104, 16384, 63456, 8192, 45024, 42048, 12192, 0]],
'繝' : [12, 13, 0, -2, 12, [0, 12000, 19104, 36576, 60064, 12000, 19360, 64160, 11168, 43680, 43936, 11936, 0]],
'繖' : [12, 13, 0, -2, 12, [2688, 10880, 24288, 35488, 65440, 8224, 20128, 64160, 11840, 43584, 44704, 11040, 0]],
'繞' : [12, 13, 0, -2, 12, [256, 8448, 20448, 33024, 61408, 9280, 20192, 62528, 12256, 41600, 42144, 14560, 0]],
'繙' : [12, 13, 0, -2, 12, [0, 12256, 18752, 34176, 61408, 9536, 18720, 65504, 10528, 45024, 43296, 12256, 0]],
'繚' : [12, 13, 0, -2, 12, [256, 8448, 24544, 35392, 59360, 9248, 20448, 62496, 10208, 41216, 43328, 13088, 0]],
'繹' : [12, 13, 0, -2, 12, [0, 12256, 19104, 35488, 61408, 8448, 20448, 58432, 16352, 41216, 45024, 8448, 0]],
'繪' : [12, 13, 0, -2, 12, [0, 10176, 18464, 38880, 57344, 12256, 19104, 65504, 9248, 47072, 42016, 10208, 0]],
'繩' : [12, 13, 0, -2, 12, [0, 12256, 19104, 36576, 57984, 12000, 19104, 65248, 10912, 44768, 41600, 9184, 0]],
'繼' : [12, 13, 0, -2, 12, [0, 10816, 19616, 35392, 59680, 12256, 18432, 64064, 11424, 43584, 43296, 12256, 0]],
'繻' : [12, 13, 0, -2, 12, [0, 12256, 16640, 36832, 59680, 11104, 16384, 65504, 8704, 45024, 43680, 10912, 0]],
'纃' : [12, 13, 0, -2, 12, [512, 8704, 24544, 38208, 63296, 11680, 17472, 63424, 9280, 42944, 43072, 10304, 0]],
'緕' : [12, 13, 0, -2, 12, [256, 8448, 24544, 33856, 62336, 9280, 19552, 63424, 9280, 42944, 43072, 10304, 0]],
'繽' : [12, 13, 0, -2, 12, [512, 8704, 24544, 36896, 61408, 12864, 20416, 63552, 12224, 43072, 44992, 12384, 0]],
'辮' : [12, 13, 0, -2, 12, [8320, 9344, 63968, 20800, 24384, 62944, 10368, 65504, 9344, 62944, 21632, 17536, 0]],
'繿' : [12, 13, 0, -2, 12, [128, 12160, 19072, 36832, 59648, 12032, 19168, 61952, 12256, 43680, 43680, 16352, 0]],
'纈' : [12, 13, 0, -2, 12, [1024, 9696, 24192, 34272, 58656, 16352, 16672, 61920, 12064, 43488, 43328, 12064, 0]],
'纉' : [12, 13, 0, -2, 12, [1088, 9280, 20192, 33856, 61152, 9280, 20448, 62528, 10176, 42048, 42944, 14432, 0]],
'續' : [12, 13, 0, -2, 12, [256, 8448, 24544, 33024, 61408, 10912, 20448, 62528, 10176, 42048, 42944, 14432, 0]],
'纒' : [12, 13, 0, -2, 12, [0, 12256, 19104, 35808, 60064, 11232, 19776, 60064, 10496, 47072, 41216, 12256, 0]],
'纐' : [12, 13, 0, -2, 12, [1024, 9696, 24192, 33248, 60192, 12768, 16672, 61920, 11040, 42464, 43584, 12576, 0]],
'纓' : [12, 13, 0, -2, 12, [0, 12000, 19104, 36576, 60064, 12000, 17536, 63776, 12256, 41536, 41856, 11360, 0]],
'纔' : [12, 13, 0, -2, 12, [0, 10176, 18560, 40928, 59520, 12000, 17472, 65504, 10528, 45024, 41600, 11488, 0]],
'纖' : [12, 13, 0, -2, 12, [2688, 10912, 21920, 34944, 65504, 10880, 19360, 64160, 11072, 43584, 43680, 16160, 0]],
'纎' : [12, 13, 0, -2, 12, [1152, 9376, 24480, 33920, 65504, 10880, 19360, 64160, 11072, 43584, 43680, 16160, 0]],
'纛' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 9280, 65504, 17472, 32704, 10560, 43680, 65504, 21120, 38048, 0]],
'纜' : [12, 13, 0, -2, 12, [256, 16128, 21984, 40704, 62944, 16032, 18912, 65344, 10304, 44992, 42144, 14560, 0]],
'缸' : [12, 13, 0, -2, 12, [0, 34784, 63616, 41088, 8320, 63616, 8320, 8320, 43136, 43136, 43136, 65504, 0]],
'缺' : [12, 13, 0, -2, 12, [256, 33024, 65504, 41248, 8480, 63776, 10208, 8448, 41216, 41600, 42048, 63520, 0]],
'罅' : [12, 13, 0, -2, 12, [448, 33024, 65504, 42272, 10176, 64768, 10208, 9376, 43648, 44000, 43136, 64384, 0]],
'罌' : [12, 13, 0, -2, 12, [0, 31680, 19008, 31680, 19008, 31680, 20800, 49056, 9216, 65504, 17472, 32704, 0]],
'罍' : [12, 13, 0, -2, 12, [0, 7936, 5376, 65504, 43680, 64480, 43680, 65504, 9216, 65504, 17472, 32704, 0]],
'罎' : [12, 13, 0, -2, 12, [0, 34752, 62528, 45024, 10528, 64352, 8192, 12256, 40960, 45024, 42048, 65440, 0]],
'罐' : [12, 13, 0, -2, 12, [1152, 33920, 65504, 43680, 12000, 62080, 10208, 11392, 42976, 42112, 42112, 63456, 0]],
'网' : [12, 13, 0, -2, 12, [0, 65504, 37152, 37152, 38176, 54048, 45472, 39264, 38176, 41504, 41504, 32864, 0]],
'罕' : [12, 13, 0, -2, 12, [0, 65504, 35360, 4608, 25536, 0, 16256, 1024, 1024, 65504, 1024, 1024, 0]],
'罔' : [12, 13, 0, -2, 12, [0, 65504, 32800, 37152, 37408, 65504, 33824, 40736, 36896, 36896, 40736, 32864, 0]],
'罘' : [12, 13, 0, -2, 12, [0, 32704, 19008, 19008, 32704, 0, 65504, 512, 1280, 7296, 58464, 1024, 0]],
'罟' : [12, 13, 0, -2, 12, [0, 32704, 19008, 19008, 32704, 1024, 65504, 1024, 16256, 8320, 8320, 16256, 0]],
'罠' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 0, 32704, 16448, 32704, 16896, 32736, 16640, 63712, 0]],
'罨' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 2048, 65504, 9344, 32704, 42144, 16256, 9248, 2016, 0]],
'罩' : [12, 13, 0, -2, 12, [0, 65504, 37152, 37152, 65504, 1024, 1984, 1024, 32704, 16448, 65504, 1024, 0]],
'罧' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 8320, 8320, 64480, 8320, 12672, 27328, 42144, 8320, 0]],
'罸' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 64, 61504, 2016, 61504, 1088, 62016, 36928, 61632, 0]],
'羂' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 8768, 22496, 42016, 22496, 64544, 10208, 46112, 42080, 0]],
'羆' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 16896, 35808, 64000, 35808, 64000, 35296, 21056, 35104, 0]],
'羃' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 8320, 16256, 8320, 65504, 9344, 32704, 42144, 9600, 0]],
'羈' : [12, 13, 0, -2, 12, [0, 65504, 37152, 65504, 21120, 64480, 43648, 43648, 64480, 8224, 64160, 10976, 0]],
'羇' : [12, 13, 0, -2, 12, [0, 65504, 35104, 65504, 20608, 65504, 43328, 43552, 65504, 8864, 64416, 8288, 0]],
'羌' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 16256, 1024, 1024, 65504, 4608, 4608, 8736, 49632, 0]],
'羔' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 16256, 1024, 1024, 65504, 0, 0, 21056, 35104, 0]],
'羞' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 16256, 1024, 65504, 5248, 16352, 51328, 2176, 32736, 0]],
'羝' : [12, 13, 0, -2, 12, [4096, 36960, 42880, 64640, 9344, 63456, 9280, 9280, 64544, 10016, 16384, 20448, 0]],
'羚' : [12, 13, 0, -2, 12, [4096, 37312, 41504, 64512, 10208, 61440, 8192, 10208, 63776, 8480, 16736, 16640, 0]],
'羣' : [12, 13, 0, -2, 12, [0, 32704, 2112, 2112, 65504, 4128, 16352, 53504, 16320, 1024, 65504, 1024, 0]],
'羯' : [12, 13, 0, -2, 12, [4096, 38848, 42048, 65472, 9280, 63424, 9216, 12256, 64032, 10528, 20256, 16576, 0]],
'羲' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 32704, 4384, 65504, 21632, 37536, 64576, 9376, 23328, 0]],
'羹' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 65504, 21056, 35104, 32704, 1024, 65504, 4352, 57568, 0]],
'羮' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 1024, 65504, 18752, 49056, 1024, 65504, 2560, 12672, 49248, 0]],
'羶' : [12, 13, 0, -2, 12, [4352, 37120, 45024, 64160, 19360, 59424, 20448, 17472, 63424, 17472, 33856, 40928, 0]],
'羸' : [12, 13, 0, -2, 12, [1024, 65504, 32768, 32704, 8320, 65504, 43680, 60064, 49056, 58528, 48928, 42272, 0]],
'譱' : [12, 13, 0, -2, 12, [4224, 65504, 1024, 32704, 1024, 65504, 17472, 62944, 1024, 62944, 38176, 62944, 0]],
'翅' : [12, 13, 0, -2, 12, [0, 20192, 16928, 63072, 19104, 57888, 9824, 43680, 41504, 18016, 45056, 36832, 0]],
'翆' : [12, 13, 0, -2, 12, [0, 64480, 18720, 10400, 18720, 35360, 32640, 4256, 25824, 1024, 65504, 1024, 0]],
'翊' : [12, 13, 0, -2, 12, [0, 20192, 16928, 61984, 9824, 43680, 41504, 42592, 43680, 8992, 61984, 1632, 0]],
'翕' : [12, 13, 0, -2, 12, [0, 3584, 12672, 57184, 0, 16256, 8320, 65504, 18720, 43680, 18720, 39520, 0]],
'翔' : [12, 13, 0, -2, 12, [4096, 40672, 41504, 62240, 19104, 58976, 16928, 18016, 60064, 21280, 33312, 34400, 0]],
'翡' : [12, 13, 0, -2, 12, [2560, 2560, 64480, 2560, 31680, 2560, 62432, 4608, 64480, 43680, 18720, 39520, 0]],
'翦' : [12, 13, 0, -2, 12, [4224, 4352, 65504, 19008, 27200, 23104, 18496, 64480, 18720, 43680, 18720, 39520, 0]],
'翩' : [12, 13, 0, -2, 12, [0, 65504, 288, 63776, 35680, 64928, 33056, 64352, 44448, 63776, 43296, 43872, 0]],
'翳' : [12, 13, 0, -2, 12, [0, 64448, 45632, 55264, 47648, 37312, 43552, 65504, 18720, 43680, 18720, 39520, 0]],
'翹' : [12, 13, 0, -2, 12, [8192, 10080, 63776, 9056, 64928, 20768, 56160, 21920, 63776, 21344, 36864, 40928, 0]],
'飜' : [12, 13, 0, -2, 12, [0, 65472, 43360, 10048, 64864, 25856, 44992, 62816, 42304, 64864, 43328, 63840, 0]],
'耆' : [12, 13, 0, -2, 12, [2048, 2176, 32704, 2560, 65504, 10368, 51488, 16352, 8256, 16320, 8256, 16320, 0]],
'耄' : [12, 13, 0, -2, 12, [2048, 2176, 32704, 2560, 65504, 10368, 51488, 4064, 30720, 4064, 63488, 4064, 0]],
'耋' : [12, 13, 0, -2, 12, [2048, 2176, 32704, 2560, 65504, 10368, 18720, 65504, 4352, 16256, 1024, 65504, 0]],
'耒' : [12, 13, 0, -2, 12, [1024, 1984, 31744, 1024, 16256, 1024, 1024, 65504, 3328, 13440, 50272, 1024, 0]],
'耘' : [12, 13, 0, -2, 12, [8192, 15296, 57344, 8192, 63488, 10208, 8448, 63744, 8768, 29248, 42144, 10016, 0]],
'耙' : [12, 13, 0, -2, 12, [8192, 16352, 58656, 9504, 62752, 9504, 10208, 64512, 9216, 29696, 42016, 10208, 0]],
'耜' : [12, 13, 0, -2, 12, [8192, 15328, 57888, 8736, 64480, 8704, 8704, 64480, 8736, 29216, 43552, 9184, 0]],
'耡' : [12, 13, 0, -2, 12, [8320, 16000, 60032, 12256, 64160, 10912, 11936, 64160, 10912, 27168, 44832, 14528, 0]],
'耨' : [12, 13, 0, -2, 12, [8192, 16352, 59392, 12256, 64160, 10816, 10016, 61504, 12256, 28736, 42048, 8896, 0]],
'耿' : [12, 13, 0, -2, 12, [256, 63744, 37120, 62752, 38176, 38208, 62784, 37120, 37504, 62080, 37952, 6176, 0]],
'耻' : [12, 13, 0, -2, 12, [128, 63616, 36992, 61568, 38016, 38112, 62592, 38016, 38016, 62592, 38016, 8160, 0]],
'聊' : [12, 13, 0, -2, 12, [0, 62432, 40096, 61600, 37536, 37536, 62112, 37536, 40608, 62176, 38016, 6272, 0]],
'聆' : [12, 13, 0, -2, 12, [0, 63936, 37408, 62464, 38880, 36864, 61440, 38880, 37152, 61728, 37216, 4352, 0]],
'聒' : [12, 13, 0, -2, 12, [0, 63584, 38784, 61568, 36992, 38880, 61568, 36992, 38880, 62496, 37920, 6112, 0]],
'聘' : [12, 13, 0, -2, 12, [256, 61696, 45024, 59680, 45024, 43296, 65504, 41472, 41952, 58400, 42016, 8384, 0]],
'聚' : [12, 13, 0, -2, 12, [0, 65504, 18464, 31264, 19008, 31104, 51776, 7200, 58688, 3200, 13376, 50208, 0]],
'聟' : [12, 13, 0, -2, 12, [16384, 32736, 37408, 65056, 11232, 17408, 65504, 8320, 16256, 8416, 65408, 128, 0]],
'聢' : [12, 13, 0, -2, 12, [256, 61696, 40928, 61472, 36864, 40928, 61696, 37120, 38368, 62720, 38656, 6368, 0]],
'聨' : [12, 13, 0, -2, 12, [0, 62016, 42112, 59680, 45024, 42112, 59680, 45024, 41536, 65504, 41536, 11328, 0]],
'聳' : [12, 13, 0, -2, 12, [2176, 18560, 38208, 8992, 51648, 20224, 63968, 8320, 16256, 8416, 16256, 49280, 0]],
'聲' : [12, 13, 0, -2, 12, [4096, 65472, 4672, 64608, 22400, 21600, 65408, 41088, 16256, 8416, 16256, 49280, 0]],
'聰' : [12, 13, 0, -2, 12, [256, 61952, 45024, 59680, 44704, 43296, 60064, 45024, 41472, 59712, 43040, 10112, 0]],
'聶' : [12, 13, 0, -2, 12, [0, 65504, 8320, 16256, 8320, 65504, 19008, 31680, 19008, 31680, 52800, 2112, 0]],
'聹' : [12, 13, 0, -2, 12, [256, 57600, 49120, 57632, 42048, 47008, 57344, 45024, 43680, 65504, 41216, 9984, 0]],
'聽' : [12, 13, 0, -2, 12, [256, 61696, 40928, 61696, 40928, 62624, 40928, 20480, 65504, 21760, 62528, 5024, 0]],
'聿' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 1088, 65504, 1088, 16320, 1024, 32704, 1024, 65504, 1024, 0]],
'肄' : [12, 13, 0, -2, 12, [128, 39040, 59360, 34976, 64480, 16544, 31712, 36992, 65504, 4224, 11232, 50304, 0]],
'肆' : [12, 13, 0, -2, 12, [128, 63616, 34784, 61600, 34784, 61600, 33760, 63616, 34784, 41088, 38880, 59520, 0]],
'肅' : [12, 13, 0, -2, 12, [1024, 1024, 32704, 1088, 65504, 1088, 16320, 38176, 62944, 33824, 62944, 38176, 0]],
'肛' : [12, 13, 0, -2, 12, [0, 63456, 36992, 36992, 61568, 36992, 36992, 61568, 36992, 36992, 36992, 47072, 0]],
'肓' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 32768, 32768, 32704, 8320, 16256, 8320, 16256, 8320, 8576, 0]],
'肚' : [12, 13, 0, -2, 12, [128, 61568, 36992, 36992, 61568, 40928, 36992, 61568, 36992, 36992, 36992, 45184, 0]],
'肭' : [12, 13, 0, -2, 12, [1792, 57600, 41216, 45024, 59680, 43296, 43296, 60064, 44128, 43040, 43040, 43104, 0]],
'冐' : [12, 13, 0, -2, 12, [0, 65504, 32800, 49056, 32800, 16256, 8320, 16256, 8320, 16256, 8320, 8576, 0]],
'肬' : [12, 13, 0, -2, 12, [256, 61728, 37152, 40928, 61696, 37120, 37248, 62080, 37504, 37504, 38048, 47328, 0]],
'胛' : [12, 13, 0, -2, 12, [0, 61408, 43296, 43296, 61408, 43296, 43296, 59680, 45024, 41216, 41216, 41216, 0]],
'胥' : [12, 13, 0, -2, 12, [0, 65504, 1056, 10112, 15360, 59360, 8256, 16320, 8256, 16320, 8256, 8384, 0]],
'胙' : [12, 13, 0, -2, 12, [1024, 62464, 38880, 38144, 63744, 37344, 37120, 61696, 37344, 37120, 37120, 45312, 0]],
'胝' : [12, 13, 0, -2, 12, [0, 63456, 38016, 38016, 62592, 38880, 37952, 62528, 37920, 38688, 36864, 47072, 0]],
'胄' : [12, 13, 0, -2, 12, [1024, 32736, 17440, 32736, 17440, 32736, 8256, 16320, 8256, 16320, 8256, 8384, 0]],
'胚' : [12, 13, 0, -2, 12, [0, 65504, 36992, 36992, 61696, 37632, 38208, 63776, 37120, 37120, 36864, 49120, 0]],
'胖' : [12, 13, 0, -2, 12, [256, 57600, 42304, 43296, 57600, 45024, 41216, 57600, 49120, 41216, 41216, 41216, 0]],
'脉' : [12, 13, 0, -2, 12, [512, 57600, 40960, 44800, 57632, 48448, 42368, 58624, 43392, 43328, 45344, 41728, 0]],
'胯' : [12, 13, 0, -2, 12, [256, 57600, 45024, 42048, 59424, 45024, 40960, 61408, 41984, 45024, 43040, 41152, 0]],
'胱' : [12, 13, 0, -2, 12, [256, 57600, 43296, 42304, 57600, 41216, 49120, 57984, 41600, 41600, 42144, 47328, 0]],
'脛' : [12, 13, 0, -2, 12, [0, 63456, 36864, 37536, 62784, 37536, 37536, 61440, 38880, 36992, 36992, 47072, 0]],
'脩' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 18496, 19008, 50048, 23648, 22464, 21568, 22464, 21568, 17600, 0]],
'脣' : [12, 13, 0, -2, 12, [0, 32736, 16384, 32736, 21056, 37248, 48224, 8256, 16320, 8256, 16320, 8256, 0]],
'脯' : [12, 13, 0, -2, 12, [256, 57632, 45024, 41216, 61408, 43296, 45024, 59680, 45024, 43296, 43296, 43360, 0]],
'腋' : [12, 13, 0, -2, 12, [256, 57600, 49120, 42240, 59840, 47680, 43584, 60736, 43328, 43136, 43392, 44640, 0]],
'隋' : [12, 13, 0, -2, 12, [256, 57600, 45024, 41472, 51168, 43136, 47072, 42016, 42976, 50208, 34784, 33824, 0]],
'腆' : [12, 13, 0, -2, 12, [640, 57984, 45024, 43680, 60064, 45024, 43680, 60064, 49120, 40960, 42048, 43040, 0]],
'脾' : [12, 13, 0, -2, 12, [256, 57856, 45024, 43296, 61408, 43296, 43296, 61408, 41600, 42112, 49120, 41088, 0]],
'腓' : [12, 13, 0, -2, 12, [128, 57984, 48864, 41600, 57984, 44768, 41600, 57984, 48768, 41696, 42112, 47232, 0]],
'腑' : [12, 13, 0, -2, 12, [512, 57856, 49120, 42048, 58432, 44000, 47168, 59968, 43328, 43072, 43072, 43200, 0]],
'胼' : [12, 13, 0, -2, 12, [2112, 62528, 36992, 40928, 62016, 37440, 37440, 65504, 37440, 37440, 37952, 46144, 0]],
'腱' : [12, 13, 0, -2, 12, [128, 57472, 49120, 42144, 59360, 43168, 44512, 58496, 47072, 43136, 44032, 46048, 0]],
'腮' : [12, 13, 0, -2, 12, [0, 61408, 43296, 45024, 59680, 43296, 45024, 57856, 41280, 42016, 46080, 41920, 0]],
'腥' : [12, 13, 0, -2, 12, [0, 63456, 37920, 38880, 62496, 38880, 38016, 63456, 39040, 38880, 36992, 47072, 0]],
'腦' : [12, 13, 0, -2, 12, [0, 59680, 45632, 42112, 62016, 43296, 45024, 60064, 43296, 43680, 44064, 45024, 0]],
'腴' : [12, 13, 0, -2, 12, [256, 58624, 43488, 43296, 60768, 43296, 43296, 61408, 41216, 41600, 42048, 47136, 0]],
'膃' : [12, 13, 0, -2, 12, [0, 59328, 42304, 42688, 58432, 42944, 40960, 61408, 43680, 43680, 43680, 49120, 0]],
'膈' : [12, 13, 0, -2, 12, [0, 61408, 40960, 42944, 58432, 42944, 40960, 61408, 43680, 44128, 43936, 43296, 0]],
